,id,latitude,longitude,city,street,number,elevation
0,820,50.052433,19.949579,Kraków,Starowiślna,79a,207.02
1,1081,50.055163,19.947015,Kraków,Starowiślna,38,207.89
2,622,50.044424,19.952205,Kraków,Krakusa,11,205.57
3,842,50.04248,19.94433,Kraków,Kalwaryjska,30,204.47
4,58,50.057447,19.946008,Kraków,Dietla,84,208.99
5,2277,50.056538,19.954229,Kraków,Prochowa,1,203.75
6,201,50.054907,19.956501,Kraków,Masarska,9,203.13
7,1026,50.038499,19.94685,Kraków,Krzemionki,30,240.9
8,2701,50.056919,19.929686,Kraków,Felicjanek,18,208.45
9,204,50.062006,19.940984,Kraków,Mikołajska,4B,220.38
10,140,50.057704,19.961375,Kraków,Aleja Pokoju,1A,202.0
11,17,50.057678,19.926189,Kraków,Aleje Trzech Wieszczów,11,207.86
12,2364,50.061558,19.928491,Kraków,plac Sikorskiego,3,209.27
13,184,50.047736,19.919646,Kraków,Adolfa Nowaczyńskiego,6,203.46
14,189,50.062418,19.928368,Kraków,Studencka,27,209.42
15,1096,50.06448,19.931761,Kraków,Karmelicka,16,212.22
16,2309,50.031094,19.940088,Kraków,Wadowicka,8A,211.74
17,196,50.066747,19.962083,Kraków,Kielecka,6,208.91
18,174,50.057242,19.914874,Kraków,Leona Wyczółkowskiego,7,203.11
19,223,50.025251,19.937998,Kraków,Ferdynanda Kurasia,19,225.82
20,1015,50.071719,19.962347,Kraków,Generała Józefa Bema,16,209.46
21,500,50.023998,19.932161,Kraków,Klementyny Hoffmanowej,6,212.3
22,2743,50.04373,19.987849,Kraków,Przewóz,14,199.35
23,179,50.07769,19.935777,Kraków,Prądnicka,22,220.01
24,2935,50.072968,19.914829,Kraków,Królewska,88,211.32
25,220,50.079672,19.94919,Kraków,Rogatka,3,215.6
26,173,50.057537,19.897547,Kraków,Vlastimila Hofmana,20,222.87
27,857,50.03768,19.990546,Kraków,Seweryna Goszczyńskiego,35,200.37
28,212,50.055138,19.89457,Kraków,aleja Jerzego Waszyngtona,1,291.24
29,2339,50.082885,19.953467,Kraków,Wileńska,4,213.27
30,1065,50.078915,19.971742,Kraków,Anieli Krzywoń,1,205.81
31,176,50.044067,19.998804,Kraków,Myśliwska,59,197.37
32,2565,50.084134,19.968416,Kraków,Macieja Miechowity,17A,210.94
33,195,50.066686,19.997208,Kraków,Aleja Pokoju,141,197.66
34,2185,50.072281,19.895887,Kraków,Stanisława Kunickiego,58,208.49
35,18,50.010575,19.949189,Kraków,Porucznika Halszki,16,224.34
36,2395,50.018006,19.983935,Kraków,Na Kozłówce,14,238.73
37,2271,50.086574,19.974824,Kraków,Lublańska,36,216.23
